n	Abweichung
132418	0
132419	-1
132420	0
132421	0
132422	0
132423	1
132424	0
132425	0
132426	0
132427	0
132428	0
132429	0
132430	0
132431	0
132432	0
132433	0
132434	0
132435	0
132436	0
132437	-1
132438	1
132439	0
132440	0
132441	0
132442	0
132443	0
132444	1
132445	0
132446	0
132447	1
132448	0
132449	0
132450	1
132451	0
132452	0
132453	1
132454	0
132455	0
132456	0
132457	0
132458	0
132459	0
132460	0
132461	0
132462	1
132463	0
132464	0
132465	0
132466	0
132467	-1
132468	1
132469	0
132470	0
132471	0
132472	0
132473	0
132474	0
132475	0
132476	0
132477	1
132478	0
132479	0
132480	0
132481	0
132482	0
132483	1
132484	0
132485	0
132486	0
132487	0
132488	0
132489	0
132490	0
132491	-1
132492	1
132493	0
132494	0
132495	0
132496	0
132497	-1
132498	1
132499	0
132500	0
132501	1
132502	0
132503	0
132504	1
132505	0
132506	0
132507	1
132508	0
132509	-1
132510	0
132511	0
132512	0
132513	1
132514	0
132515	0
132516	0
132517	0
132518	0
132519	0
132520	0
132521	-1
132522	1
132523	0
132524	0
132525	0
132526	0
132527	-1
132528	0
132529	0
132530	0
132531	0
132532	0
132533	-1
132534	0
132535	0
132536	0
132537	0
132538	0
132539	-1
132540	0
132541	0
132542	0
132543	1
132544	0
132545	-1
132546	0
132547	0
132548	0
132549	1
132550	0
132551	0
132552	0
132553	0
132554	0
132555	0
132556	0
132557	0
132558	0
132559	0
132560	0
132561	1
132562	0
132563	0
132564	1
132565	0
132566	0
132567	1
132568	0
132569	0
132570	0
132571	0
132572	0
132573	1
132574	0
132575	0
132576	0
132577	0
132578	0
132579	1
132580	0
132581	0
132582	1
132583	0
132584	0
132585	1
132586	0
132587	-1
132588	1
132589	0
132590	0
132591	0
132592	0
132593	0
132594	0
132595	0
132596	0
132597	0
132598	0
132599	0
132600	1
132601	0
132602	0
132603	0
132604	0
132605	-1
132606	1
132607	0
132608	0
132609	0
132610	0
132611	-1
132612	0
132613	0
132614	0
132615	0
132616	0
132617	-1
132618	1
132619	0
132620	0
132621	0
132622	0
132623	-1
132624	1
132625	0
132626	0
132627	1
132628	0
132629	-1
132630	0
132631	0
132632	0
132633	1
132634	0
132635	-1
132636	0
132637	0
132638	0
132639	1
132640	0
132641	0
132642	1
132643	0
132644	0
132645	0
132646	0
132647	-1
132648	0
132649	0
132650	0
132651	0
132652	0
132653	0
132654	0
132655	0
132656	0
132657	0
132658	0
132659	-1
132660	1
132661	0
132662	0
132663	0
132664	0
132665	-1
132666	0
132667	0
132668	0
132669	1
132670	0
132671	0
132672	1
132673	0
132674	0
132675	0
132676	0
132677	-1
132678	0
132679	0
132680	0
132681	0
132682	0
132683	0
132684	0
132685	0
132686	0
132687	0
132688	0
132689	-1
132690	0
132691	0
132692	0
132693	1
132694	0
132695	-1
132696	0
132697	0
132698	0
132699	0
132700	0
132701	-1
132702	1
132703	0
132704	0
132705	1
132706	0
132707	-1
132708	0
132709	0
132710	0
132711	1
132712	0
132713	0
132714	1
132715	0
132716	0
132717	1
132718	0
132719	-1
132720	0
132721	0
132722	0
132723	0
132724	0
132725	0
132726	0
132727	0
132728	0
132729	1
132730	0
132731	0
132732	1
132733	0
132734	0
132735	0
132736	0
132737	-1
132738	1
132739	0
132740	0
132741	0
132742	0
132743	0
132744	1
132745	0
132746	0
132747	0
132748	0
132749	-1
132750	1
132751	0
132752	0
132753	0
132754	0
132755	-1
132756	0
132757	0
132758	0
132759	1
132760	0
132761	-1
132762	0
132763	0
132764	0
132765	0
132766	0
132767	0
132768	0
132769	0
132770	0
132771	0
132772	0
132773	0
132774	1
132775	0
132776	0
132777	1
132778	0
132779	0
132780	0
132781	0
132782	0
132783	1
132784	0
132785	0
132786	1
132787	0
132788	0
132789	1
132790	0
132791	0
132792	1
132793	0
132794	0
132795	0
132796	0
132797	0
132798	0
132799	0
132800	0
132801	0
132802	0
132803	0
132804	0
132805	0
132806	0
132807	1
132808	0
132809	0
132810	1
132811	0
132812	0
132813	1
132814	0
132815	-1
132816	0
132817	0
132818	0
132819	0
132820	0
132821	0
132822	0
132823	0
132824	0
132825	0
132826	0
132827	0
132828	0
132829	0
132830	0
132831	0
132832	0
132833	-1
132834	0
132835	0
132836	0
132837	0
132838	0
132839	0
132840	0
132841	0
132842	0
132843	0
132844	0
132845	0
132846	0
132847	0
132848	0
132849	0
132850	0
132851	-1
132852	0
132853	0
132854	0
132855	1
132856	0
132857	-1
132858	1
132859	0
132860	0
132861	1
132862	0
132863	-1
132864	0
132865	0
132866	0
132867	1
132868	0
132869	0
132870	0
132871	0
132872	0
132873	1
132874	0
132875	0
132876	1
132877	0
132878	0
132879	0
132880	0
132881	0
132882	1
132883	0
132884	0
132885	0
132886	0
132887	-1
132888	0
132889	0
132890	0
132891	0
132892	0
132893	-1
132894	1
132895	0
132896	0
132897	1
132898	0
132899	0
132900	0
132901	0
132902	0
132903	0
132904	0
132905	0
132906	1
132907	0
132908	0
132909	1
132910	0
132911	-1
132912	1
132913	0
132914	0
132915	0
132916	0
132917	0
132918	1
132919	0
132920	0
132921	0
132922	0
132923	0
132924	1
132925	0
132926	0
132927	1
132928	0
132929	-1
132930	0
132931	0
132932	0
132933	1
132934	0
132935	0
132936	0
132937	0
132938	0
132939	1
132940	0
132941	0
132942	0
132943	0
132944	0
132945	1
132946	0
132947	-1
132948	1
132949	0
132950	0
132951	0
132952	0
132953	-1
132954	0
132955	0
132956	0
132957	0
132958	0
132959	-1
132960	0
132961	0
132962	0
132963	1
132964	0
132965	-1
132966	0
132967	0
132968	0
132969	0
132970	0
132971	-1
132972	0
132973	0
132974	0
132975	0
132976	0
132977	0
132978	0
132979	0
132980	0
132981	1
132982	0
132983	0
132984	1
132985	0
132986	0
132987	0
132988	0
132989	-1
132990	0
132991	0
132992	0
132993	0
132994	0
132995	0
132996	1
132997	0
132998	0
132999	0
133000	0
133001	0
133002	0
133003	0
133004	0
133005	1
133006	0
133007	0
133008	1
133009	0
133010	0
133011	0
133012	0
133013	-1
133014	1
133015	0
133016	0
133017	1
133018	0
133019	0
133020	0
133021	0
133022	0
133023	0
133024	0
133025	0
133026	1
133027	0
133028	0
133029	1
133030	0
133031	-1
133032	1
133033	0
133034	0
133035	0
133036	0
133037	-1
133038	0
133039	0
133040	0
133041	0
133042	0
133043	0
133044	1
133045	0
133046	0
133047	1
133048	0
133049	-1
133050	1
133051	0
133052	0
133053	1
133054	0
133055	0
133056	0
133057	0
133058	0
133059	1
133060	0
133061	0
133062	1
133063	0
133064	0
133065	0
133066	0
133067	-1
133068	1
133069	0
133070	0
133071	1
133072	0
133073	-1
133074	0
133075	0
133076	0
133077	0
133078	0
133079	0
133080	1
133081	0
133082	0
133083	1
133084	0
133085	-1
133086	0
133087	0
133088	0
133089	0
133090	0
133091	0
133092	1
133093	0
133094	0
133095	1
133096	0
133097	-1
133098	0
133099	0
133100	0
133101	0
133102	0
133103	-1
133104	0
133105	0
133106	0
133107	0
133108	0
133109	-1
133110	0
133111	0
133112	0
133113	1
133114	0
133115	-1
133116	0
133117	0
133118	0
133119	0
133120	0
133121	-1
133122	1
133123	0
133124	0
133125	0
133126	0
133127	0
133128	0
133129	0
133130	0
133131	0
133132	0
133133	0
133134	1
133135	0
133136	0
133137	1
133138	0
133139	0
133140	0
133141	0
133142	0
133143	1
133144	0
133145	0
133146	0
133147	0
133148	0
133149	1
133150	0
133151	-1
133152	1
133153	0
133154	0
133155	0
133156	0
133157	-1
133158	0
133159	0
133160	0
133161	0
133162	0
133163	0
133164	0
133165	0
133166	0
133167	0
133168	0
133169	-1
133170	1
133171	0
133172	0
133173	0
133174	0
133175	0
133176	0
133177	0
133178	0
133179	1
133180	0
133181	-1
133182	1
133183	0
133184	0
133185	0
133186	0
133187	-1
133188	1
133189	0
133190	0
133191	0
133192	0
133193	0
133194	1
133195	0
133196	0
133197	0
133198	0
133199	-1
133200	0
133201	0
133202	0
133203	1
133204	0
133205	0
133206	0
133207	0
133208	0
133209	1
133210	0
133211	-1
133212	1
133213	0
133214	0
133215	0
133216	0
133217	0
133218	0
133219	0
133220	0
133221	0
133222	0
133223	0
133224	0
133225	0
133226	0
133227	1
133228	0
133229	0
133230	0
133231	0
133232	0
133233	0
133234	0
133235	0
133236	0
133237	0
133238	0
133239	0
133240	0
133241	-1
133242	1
133243	0
133244	0
133245	0
133246	0
133247	0
133248	1
133249	0
133250	0
133251	0
133252	0
133253	-1
133254	0
133255	0
133256	0
133257	0
133258	0
133259	-1
133260	0
133261	0
133262	0
133263	1
133264	0
133265	0
133266	0
133267	0
133268	0
133269	0
133270	0
133271	-1
133272	0
133273	0
133274	0
133275	0
133276	0
133277	-1
133278	1
133279	0
133280	0
133281	0
133282	0
133283	-1
133284	0
133285	0
133286	0
133287	0
133288	0
133289	0
133290	0
133291	0
133292	0
133293	0
133294	0
133295	0
133296	1
133297	0
133298	0
133299	0
133300	0
133301	-1
133302	1
133303	0
133304	0
133305	1
133306	0
133307	0
133308	0
133309	0
133310	0
133311	0
133312	0
133313	0
133314	0
133315	0
133316	0
133317	0
133318	0
133319	-1
133320	1
133321	0
133322	0
133323	1
133324	0
133325	-1
133326	1
133327	0
133328	0
133329	0
133330	0
133331	0
133332	0
133333	0
133334	0
133335	1
133336	0
133337	-1
133338	1
133339	0
133340	0
133341	1
133342	0
133343	0
133344	1
133345	0
133346	0
133347	1
133348	0
133349	-1
133350	0
133351	0
133352	0
133353	1
133354	0
133355	0
133356	0
133357	0
133358	0
133359	1
133360	0
133361	0
133362	1
133363	0
133364	0
133365	0
133366	0
133367	0
133368	0
133369	0
133370	0
133371	0
133372	0
133373	0
133374	0
133375	0
133376	0
133377	0
133378	0
133379	-1
133380	0
133381	0
133382	0
133383	1
133384	0
133385	-1
133386	1
133387	0
133388	0
133389	0
133390	0
133391	-1
133392	0
133393	0
133394	0
133395	0
133396	0
133397	0
133398	0
133399	0
133400	0
133401	1
133402	0
133403	-1
133404	1
133405	0
133406	0
133407	0
133408	0
133409	0
133410	0
133411	0
133412	0
133413	1
133414	0
133415	-1
133416	0
133417	0
133418	0
133419	0
133420	0
133421	0
133422	1
133423	0
133424	0
133425	0
133426	0
133427	0
133428	0
133429	0
133430	0
133431	0
133432	0
133433	0
133434	1
133435	0
133436	0
133437	1
133438	0
133439	-1
133440	0
133441	0
133442	0
133443	0
133444	0
133445	-1
133446	0
133447	0
133448	0
133449	1
133450	0
133451	-1
133452	1
133453	0
133454	0
133455	0
133456	0
133457	0
133458	1
133459	0
133460	0
133461	0
133462	0
133463	0
133464	1
133465	0
133466	0
133467	1
133468	0
133469	0
133470	1
133471	0
133472	0
133473	0
133474	0
133475	0
133476	1
133477	0
133478	0
133479	1
133480	0
133481	-1
133482	1
133483	0
133484	0
133485	0
133486	0
133487	0
133488	1
133489	0
133490	0
133491	1
133492	0
133493	-1
133494	1
133495	0
133496	0
133497	0
133498	0
133499	-1
133500	1
133501	0
133502	0
133503	1
133504	0
133505	0
133506	0
133507	0
133508	0
133509	0
133510	0
133511	0
133512	1
133513	0
133514	0
133515	0
133516	0
133517	-1
133518	0
133519	0
133520	0
133521	1
133522	0
133523	0
133524	0
133525	0
133526	0
133527	1
133528	0
133529	0
133530	0
133531	0
133532	0
133533	0
133534	0
133535	0
133536	0
133537	0
133538	0
133539	0
133540	0
133541	-1
133542	0
133543	0
133544	0
133545	0
133546	0
133547	0
133548	0
133549	0
133550	0
133551	1
133552	0
133553	0
133554	0
133555	0
133556	0
133557	0
133558	0
133559	-1
133560	0
133561	0
133562	0
133563	0
133564	0
133565	0
133566	0
133567	0
133568	0
133569	1
133570	0
133571	-1
133572	1
133573	0
133574	0
133575	1
133576	0
133577	0
133578	0
133579	0
133580	0
133581	0
133582	0
133583	-1
133584	0
133585	0
133586	0
133587	1
133588	0
133589	0
133590	0
133591	0
133592	0
133593	0
133594	0
133595	-1
133596	1
133597	0
133598	0
133599	1
133600	0
133601	0
133602	1
133603	0
133604	0
133605	1
133606	0
133607	0
133608	0
133609	0
133610	0
133611	1
133612	0
133613	0
133614	0
133615	0
133616	0
133617	1
133618	0
133619	0
133620	1
133621	0
133622	0
133623	0
133624	0
133625	0
133626	0
133627	0
133628	0
133629	0
133630	0
133631	-1
133632	1
133633	0
133634	0
133635	0
133636	0
133637	0
133638	1
133639	0
133640	0
133641	1
133642	0
133643	0
133644	0
133645	0
133646	0
133647	0
133648	0
133649	-1
133650	0
133651	0
133652	0
133653	1
133654	0
133655	-1
133656	1
133657	0
133658	0
133659	0
133660	0
133661	0
133662	1
133663	0
133664	0
133665	0
133666	0
133667	-1
133668	0
133669	0
133670	0
133671	0
133672	0
133673	-1
133674	1
133675	0
133676	0
133677	0
133678	0
133679	0
133680	1
133681	0
133682	0
133683	0
133684	0
133685	0
133686	0
133687	0
133688	0
133689	1
133690	0
133691	-1
133692	0
133693	0
133694	0
133695	0
133696	0
133697	-1
133698	1
133699	0
133700	0
133701	0
133702	0
133703	0
133704	1
133705	0
133706	0
133707	0
133708	0
133709	-1
133710	1
133711	0
133712	0
133713	1
133714	0
133715	-1
133716	0
133717	0
133718	0
133719	1
133720	0
133721	-1
133722	1
133723	0
133724	0
133725	0
133726	0
133727	0
133728	1
133729	0
133730	0
133731	0
133732	0
133733	-1
133734	0
133735	0
133736	0
133737	1
133738	0
133739	0
133740	0
133741	0
133742	0
133743	1
133744	0
133745	0
133746	0
133747	0
133748	0
133749	1
133750	0
133751	0
133752	1
133753	0
133754	0
133755	0
133756	0
133757	0
133758	1
133759	0
133760	0
133761	1
133762	0
133763	0
133764	1
133765	0
133766	0
133767	0
133768	0
133769	-1
133770	0
133771	0
133772	0
133773	1
133774	0
133775	0
133776	0
133777	0
133778	0
133779	1
133780	0
133781	-1
133782	1
133783	0
133784	0
133785	0
133786	0
133787	0
133788	1
133789	0
133790	0
133791	0
133792	0
133793	0
133794	1
133795	0
133796	0
133797	1
133798	0
133799	-1
133800	1
133801	0
133802	0
133803	1
133804	0
133805	0
133806	0
133807	0
133808	0
133809	1
133810	0
133811	-1
133812	0
133813	0
133814	0
133815	0
133816	0
133817	0
133818	1
133819	0
133820	0
133821	1
133822	0
133823	0
133824	1
133825	0
133826	0
133827	1
133828	0
133829	-1
133830	0
133831	0
133832	0
133833	1
133834	0
133835	0
133836	1
133837	0
133838	0
133839	1
133840	0
133841	-1
133842	1
133843	0
133844	0
133845	0
133846	0
133847	0
133848	0
133849	0
133850	0
133851	0
133852	0
133853	-1
133854	0
133855	0
133856	0
133857	0
133858	0
133859	0
133860	1
133861	0
133862	0
133863	1
133864	0
133865	0
133866	1
133867	0
133868	0
133869	0
133870	0
133871	-1
133872	1
133873	0
133874	0
133875	0
133876	0
133877	-1
133878	1
133879	0
133880	0
133881	0
133882	0
133883	0
133884	1
133885	0
133886	0
133887	0
133888	0
133889	0
133890	0
133891	0
133892	0
133893	1
133894	0
133895	0
133896	0
133897	0
133898	0
133899	1
133900	0
133901	0
133902	1
133903	0
133904	0
133905	1
133906	0
133907	0
133908	1
133909	0
133910	0
133911	0
133912	0
133913	0
133914	0
133915	0
133916	0
133917	1
133918	0
133919	-1
133920	1
133921	0
133922	0
133923	0
133924	0
133925	0
133926	0
133927	0
133928	0
133929	0
133930	0
133931	0
133932	1
133933	0
133934	0
133935	1
133936	0
133937	0
133938	0
133939	0
133940	0
133941	1
133942	0
133943	0
133944	0
133945	0
133946	0
133947	1
133948	0
133949	-1
133950	1
133951	0
133952	0
133953	1
133954	0
133955	0
133956	1
133957	0
133958	0
133959	1
133960	0
133961	-1
133962	0
133963	0
133964	0
133965	0
133966	0
133967	-1
133968	1
133969	0
133970	0
133971	0
133972	0
133973	0
133974	1
133975	0
133976	0
133977	0
133978	0
133979	-1
133980	0
133981	0
133982	0
133983	1
133984	0
133985	0
133986	0
133987	0
133988	0
133989	0
133990	0
133991	-1
133992	0
133993	0
133994	0
133995	0
133996	0
133997	-1
133998	0
133999	0
134000	0
134001	0
134002	0
134003	0
134004	1
134005	0
134006	0
134007	0
134008	0
134009	0
134010	1
134011	0
134012	0
134013	0
134014	0
134015	0
134016	0
134017	0
134018	0
134019	0
134020	0
134021	0
134022	0
134023	0
134024	0
134025	1
134026	0
134027	0
134028	1
134029	0
134030	0
134031	0
134032	0
134033	-1
134034	1
134035	0
134036	0
134037	1
134038	0
134039	-1
134040	0
134041	0
134042	0
134043	0
134044	0
134045	-1
134046	0
134047	0
134048	0
134049	1
134050	0
134051	-1
134052	0
134053	0
134054	0
134055	0
134056	0
134057	-1
134058	0
134059	0
134060	0
134061	0
134062	0
134063	0
134064	1
134065	0
134066	0
134067	0
134068	0
134069	0
134070	1
134071	0
134072	0
134073	0
134074	0
134075	-1
134076	0
134077	0
134078	0
134079	1
134080	0
134081	-1
134082	0
134083	0
134084	0
134085	0
134086	0
134087	-1
134088	1
134089	0
134090	0
134091	0
134092	0
134093	-1
134094	0
134095	0
134096	0
134097	1
134098	0
134099	0
134100	0
134101	0
134102	0
134103	1
134104	0
134105	0
134106	1
134107	0
134108	0
134109	1
134110	0
134111	0
134112	0
134113	0
134114	0
134115	0
134116	0
134117	0
134118	0
134119	0
134120	0
134121	1
134122	0
134123	0
134124	0
134125	0
134126	0
134127	0
134128	0
134129	-1
134130	1
134131	0
134132	0
134133	0
134134	0
134135	0
134136	1
134137	0
134138	0
134139	1
134140	0
134141	0
134142	0
134143	0
134144	0
134145	1
134146	0
134147	0
134148	1
134149	0
134150	0
134151	1
134152	0
134153	-1
134154	0
134155	0
134156	0
134157	0
134158	0
134159	-1
134160	0
134161	0
134162	0
134163	0
134164	0
134165	0
134166	0
134167	0
134168	0
134169	0
134170	0
134171	-1
134172	0
134173	0
134174	0
134175	1
134176	0
134177	-1
134178	0
134179	0
134180	0
134181	0
134182	0
134183	0
134184	0
134185	0
134186	0
134187	0
134188	0
134189	-1
134190	0
134191	0
134192	0
134193	0
134194	0
134195	0
134196	0
134197	0
134198	0
134199	0
134200	0
134201	0
134202	0
134203	0
134204	0
134205	1
134206	0
134207	-1
134208	0
134209	0
134210	0
134211	0
134212	0
134213	-1
134214	0
134215	0
134216	0
134217	0
134218	0
134219	-1
134220	0
134221	0
134222	0
134223	1
134224	0
134225	-1
134226	0
134227	0
134228	0
134229	0
134230	0
134231	0
134232	1
134233	0
134234	0
134235	0
134236	0
134237	0
134238	0
134239	0
134240	0
134241	0
134242	0
134243	-1
134244	0
134245	0
134246	0
134247	1
134248	0
134249	0
134250	1
134251	0
134252	0
134253	1
134254	0
134255	-1
134256	1
134257	0
134258	0
134259	0
134260	0
134261	-1
134262	1
134263	0
134264	0
134265	0
134266	0
134267	-1
134268	1
134269	0
134270	0
134271	1
134272	0
134273	0
134274	0
134275	0
134276	0
134277	1
134278	0
134279	0
134280	0
134281	0
134282	0
134283	0
134284	0
134285	-1
134286	0
134287	0
134288	0
134289	1
134290	0
134291	-1
134292	0
134293	0
134294	0
134295	0
134296	0
134297	0
134298	0
134299	0
134300	0
134301	0
134302	0
134303	0
134304	0
134305	0
134306	0
134307	1
134308	0
134309	0
134310	1
134311	0
134312	0
134313	0
134314	0
134315	0
134316	0
134317	0
134318	0
134319	0
134320	0
134321	0
134322	1
134323	0
134324	0
134325	1
134326	0
134327	-1
134328	0
134329	0
134330	0
134331	0
134332	0
134333	-1
134334	1
134335	0
134336	0
134337	0
134338	0
134339	-1
134340	0
134341	0
134342	0
134343	0
134344	0
134345	0
134346	0
134347	0
134348	0
134349	1
134350	0
134351	-1
134352	0
134353	0
134354	0
134355	0
134356	0
134357	-1
134358	0
134359	0
134360	0
134361	0
134362	0
134363	-1
134364	1
134365	0
134366	0
134367	1
134368	0
134369	-1
134370	1
134371	0
134372	0
134373	0
134374	0
134375	0
134376	1
134377	0
134378	0
134379	0
134380	0
134381	0
134382	1
134383	0
134384	0
134385	0
134386	0
134387	0
134388	1
134389	0
134390	0
134391	1
134392	0
134393	0
134394	1
134395	0
134396	0
134397	1
134398	0
134399	-1
134400	0
134401	0
134402	0
134403	0
134404	0
134405	0
134406	0
134407	0
134408	0
134409	1
134410	0
134411	0
134412	1
134413	0
134414	0
134415	1
134416	0
134417	-1
134418	0
134419	0
134420	0
134421	0
134422	0
134423	0
134424	1
134425	0
134426	0
134427	0
134428	0
134429	0
134430	0
134431	0
134432	0
134433	1
134434	0
134435	-1
134436	0
134437	0
134438	0
134439	0
134440	0
134441	-1
134442	0
134443	0
134444	0
134445	1
134446	0
134447	0
134448	0
134449	0
134450	0
134451	1
134452	0
134453	0
134454	0
134455	0
134456	0
134457	1
134458	0
134459	0
134460	1
134461	0
134462	0
134463	1
134464	0
134465	0
134466	1
134467	0
134468	0
134469	0
134470	0
134471	-1
134472	1
134473	0
134474	0
134475	0
134476	0
134477	0
134478	0
134479	0
134480	0
134481	0
134482	0
134483	0
134484	0
134485	0
134486	0
134487	1
134488	0
134489	-1
134490	1
134491	0
134492	0
134493	1
134494	0
134495	0
134496	0
134497	0
134498	0
134499	1
134500	0
134501	-1
134502	1
134503	0
134504	0
134505	0
134506	0
134507	-1
134508	0
134509	0
134510	0
134511	0
134512	0
134513	-1
134514	1
134515	0
134516	0
134517	1
134518	0
134519	0
134520	0
134521	0
134522	0
134523	1
134524	0
134525	0
134526	0
134527	0
134528	0
134529	0
134530	0
134531	0
134532	1
134533	0
134534	0
134535	1
134536	0
134537	0
134538	1
134539	0
134540	0
134541	0
134542	0
134543	0
134544	0
134545	0
134546	0
134547	1
134548	0
134549	0
134550	0
134551	0
134552	0
134553	0
134554	0
134555	0
134556	0
134557	0
134558	0
134559	0
134560	0
134561	0
134562	1
134563	0
134564	0
134565	0
134566	0
134567	0
134568	1
134569	0
134570	0
134571	0
134572	0
134573	0
134574	1
134575	0
134576	0
134577	0
134578	0
134579	-1
134580	0
134581	0
134582	0
134583	0
134584	0
134585	-1
134586	1
134587	0
134588	0
134589	0
134590	0
134591	-1
134592	1
134593	0
134594	0
134595	1
134596	0
134597	-1
134598	1
134599	0
134600	0
134601	0
134602	0
134603	0
134604	1
134605	0
134606	0
134607	1
134608	0
134609	-1
134610	0
134611	0
134612	0
134613	1
134614	0
134615	0
134616	0
134617	0
134618	0
134619	1
134620	0
134621	0
134622	1
134623	0
134624	0
134625	0
134626	0
134627	0
134628	1
134629	0
134630	0
134631	1
134632	0
134633	0
134634	0
134635	0
134636	0
134637	0
134638	0
134639	-1
134640	0
134641	0
134642	0
134643	1
134644	0
134645	0
134646	0
134647	0
134648	0
134649	0
134650	0
134651	0
134652	0
134653	0
134654	0
134655	0
134656	0
134657	0
134658	0
134659	0
134660	0
134661	1
134662	0
134663	0
134664	0
134665	0
134666	0
134667	1
134668	0
134669	-1
134670	1
134671	0
134672	0
134673	1
134674	0
134675	-1
134676	0
134677	0
134678	0
134679	1
134680	0
134681	-1
134682	0
134683	0
134684	0
134685	0
134686	0
134687	0
134688	0
134689	0
134690	0
134691	1
134692	0
134693	0
134694	1
134695	0
134696	0
134697	1
134698	0
134699	-1
134700	1
134701	0
134702	0
134703	0
134704	0
134705	-1
134706	0
134707	0
134708	0
134709	1
134710	0
134711	0
134712	1
134713	0
134714	0
134715	0
134716	0
134717	0
134718	1
134719	0
134720	0
134721	0
134722	0
134723	0
134724	1
134725	0
134726	0
134727	0
134728	0
134729	-1
134730	0
134731	0
134732	0
134733	1
134734	0
134735	0
134736	0
134737	0
134738	0
134739	1
134740	0
134741	-1
134742	0
134743	0
134744	0
134745	0
134746	0
134747	0
134748	0
134749	0
134750	0
134751	0
134752	0
134753	-1
134754	0
134755	0
134756	0
134757	0
134758	0
134759	0
134760	1
134761	0
134762	0
134763	1
134764	0
134765	0
134766	1
134767	0
134768	0
134769	0
134770	0
134771	0
134772	1
134773	0
134774	0
134775	1
134776	0
134777	-1
134778	0
134779	0
134780	0
134781	0
134782	0
134783	0
134784	1
134785	0
134786	0
134787	0
134788	0
134789	-1
134790	1
134791	0
134792	0
134793	1
134794	0
134795	0
134796	0
134797	0
134798	0
134799	0
134800	0
134801	0
134802	1
134803	0
134804	0
134805	0
134806	0
134807	-1
134808	0
134809	0
134810	0
134811	1
134812	0
134813	0
134814	1
134815	0
134816	0
134817	0
134818	0
134819	0
134820	0
134821	0
134822	0
134823	1
134824	0
134825	0
134826	0
134827	0
134828	0
134829	1
134830	0
134831	0
134832	0
134833	0
134834	0
134835	1
134836	0
134837	-1
134838	0
134839	0
134840	0
134841	0
134842	0
134843	0
134844	1
134845	0
134846	0
134847	0
134848	0
134849	-1
134850	0
134851	0
134852	0
134853	1
134854	0
134855	-1
134856	0
134857	0
134858	0
134859	1
134860	0
134861	0
134862	1
134863	0
134864	0
134865	1
134866	0
134867	-1
134868	0
134869	0
134870	0
134871	0
134872	0
134873	-1
134874	1
134875	0
134876	0
134877	1
134878	0
134879	0
134880	0
134881	0
134882	0
134883	1
134884	0
134885	-1
134886	0
134887	0
134888	0
134889	0
134890	0
134891	0
134892	1
134893	0
134894	0
134895	1
134896	0
134897	0
134898	1
134899	0
134900	0
134901	0
134902	0
134903	0
134904	0
134905	0
134906	0
134907	0
134908	0
134909	-1
134910	0
134911	0
134912	0
134913	0
134914	0
134915	-1
134916	0
134917	0
134918	0
134919	0
134920	0
134921	-1
134922	0
134923	0
134924	0
134925	0
134926	0
134927	0
134928	1
134929	0
134930	0
134931	0
134932	0
134933	0
134934	0
134935	0
134936	0
134937	0
134938	0
134939	0
134940	0
134941	0
134942	0
134943	1
134944	0
134945	-1
134946	1
134947	0
134948	0
134949	1
134950	0
134951	-1
134952	1
134953	0
134954	0
134955	0
134956	0
134957	0
134958	0
134959	0
134960	0
134961	0
134962	0
134963	0
134964	1
134965	0
134966	0
134967	0
134968	0
134969	0
134970	0
134971	0
134972	0
134973	1
134974	0
134975	0
134976	1
134977	0
134978	0
134979	1
134980	0
134981	0
134982	0
134983	0
134984	0
134985	0
134986	0
134987	-1
134988	0
134989	0
134990	0
134991	0
134992	0
134993	0
134994	1
134995	0
134996	0
134997	1
134998	0
134999	-1
135000	0
135001	0
135002	0
135003	1
135004	0
135005	-1
135006	0
135007	0
135008	0
135009	0
135010	0
135011	0
135012	0
135013	0
135014	0
135015	0
135016	0
135017	-1
135018	1
135019	0
135020	0
135021	1
135022	0
135023	0
135024	0
135025	0
135026	0
135027	0
135028	0
135029	-1
135030	0
135031	0
135032	0
135033	1
135034	0
135035	0
135036	0
135037	0
135038	0
135039	1
135040	0
135041	-1
135042	0
135043	0
135044	0
135045	0
135046	0
135047	-1
135048	0
135049	0
135050	0
135051	1
135052	0
135053	0
135054	0
135055	0
135056	0
135057	0
135058	0
135059	-1
135060	0
135061	0
135062	0
135063	1
135064	0
135065	0
135066	0
135067	0
135068	0
135069	1
135070	0
135071	0
135072	0
135073	0
135074	0
135075	1
135076	0
135077	-1
135078	0
135079	0
135080	0
135081	1
135082	0
135083	0
135084	1
135085	0
135086	0
135087	1
135088	0
135089	-1
135090	0
135091	0
135092	0
135093	0
135094	0
135095	0
135096	0
135097	0
135098	0
135099	1
135100	0
135101	-1
135102	0
135103	0
135104	0
135105	0
135106	0
135107	0
135108	1
135109	0
135110	0
135111	1
135112	0
135113	0
135114	1
135115	0
135116	0
135117	1
135118	0
135119	-1
135120	0
135121	0
135122	0
135123	1
135124	0
135125	0
135126	0
135127	0
135128	0
135129	0
135130	0
135131	-1
135132	0
135133	0
135134	0
135135	0
135136	0
135137	0
135138	1
135139	0
135140	0
135141	0
135142	0
135143	0
135144	0
135145	0
135146	0
135147	1
135148	0
135149	-1
135150	0
135151	0
135152	0
135153	1
135154	0
135155	0
135156	1
135157	0
135158	0
135159	1
135160	0
135161	0
135162	0
135163	0
135164	0
135165	1
135166	0
135167	0
135168	1
135169	0
135170	0
135171	1
135172	0
135173	-1
135174	1
