n	number_of_letter_a
117622	1073
117623	1073
117624	1074
117625	1074
117626	1074
117627	1074
117628	1074
117629	1074
117630	1074
117631	1074
117632	1074
117633	1074
117634	1074
117635	1074
117636	1074
117637	1074
117638	1074
117639	1074
117640	1074
117641	1074
117642	1074
117643	1074
117644	1074
117645	1074
117646	1074
117647	1074
117648	1074
117649	1074
117650	1074
117651	1074
117652	1074
117653	1074
117654	1074
117655	1074
117656	1074
117657	1075
117658	1075
117659	1075
117660	1075
117661	1075
117662	1075
117663	1075
117664	1075
117665	1075
117666	1075
117667	1075
117668	1075
117669	1075
117670	1075
117671	1074
117672	1074
117673	1074
117674	1074
117675	1074
117676	1074
117677	1074
117678	1074
117679	1074
117680	1074
117681	1074
117682	1074
117683	1074
117684	1074
117685	1074
117686	1074
117687	1074
117688	1074
117689	1074
117690	1074
117691	1074
117692	1074
117693	1074
117694	1074
117695	1074
117696	1074
117697	1074
117698	1074
117699	1074
117700	1074
117701	1073
117702	1073
117703	1073
117704	1073
117705	1073
117706	1073
117707	1073
117708	1073
117709	1073
117710	1073
117711	1073
117712	1073
117713	1073
117714	1073
117715	1073
117716	1073
117717	1073
117718	1073
117719	1073
117720	1073
117721	1073
117722	1073
117723	1074
117724	1074
117725	1074
117726	1074
117727	1074
117728	1074
117729	1074
117730	1074
117731	1074
117732	1074
117733	1074
117734	1074
117735	1074
117736	1074
117737	1074
117738	1074
117739	1074
117740	1074
117741	1074
117742	1074
117743	1074
117744	1074
117745	1074
117746	1074
117747	1074
117748	1074
117749	1074
117750	1074
117751	1074
117752	1074
117753	1074
117754	1074
117755	1074
117756	1074
117757	1074
117758	1074
117759	1074
117760	1074
117761	1074
117762	1074
117763	1074
117764	1074
117765	1074
117766	1074
117767	1074
117768	1074
117769	1074
117770	1074
117771	1074
117772	1074
117773	1074
117774	1074
117775	1074
117776	1074
117777	1074
117778	1074
117779	1074
117780	1074
117781	1074
117782	1074
117783	1074
117784	1074
117785	1074
117786	1074
117787	1074
117788	1074
117789	1074
117790	1074
117791	1074
117792	1074
117793	1074
117794	1074
117795	1074
117796	1074
117797	1074
117798	1074
117799	1074
117800	1074
117801	1074
117802	1074
117803	1074
117804	1074
117805	1074
117806	1074
117807	1074
117808	1074
117809	1073
117810	1073
117811	1073
117812	1073
117813	1073
117814	1073
117815	1073
117816	1073
117817	1073
117818	1073
117819	1073
117820	1073
117821	1073
117822	1073
117823	1073
117824	1073
117825	1073
117826	1073
117827	1073
117828	1073
117829	1073
117830	1073
117831	1073
117832	1073
117833	1073
117834	1074
117835	1074
117836	1074
117837	1074
117838	1074
117839	1073
117840	1073
117841	1073
117842	1073
117843	1073
117844	1073
117845	1073
117846	1073
117847	1073
117848	1073
117849	1073
117850	1073
117851	1073
117852	1073
117853	1073
117854	1073
117855	1073
117856	1073
117857	1073
117858	1073
117859	1073
117860	1073
117861	1073
117862	1073
117863	1073
117864	1073
117865	1073
117866	1073
117867	1073
117868	1073
117869	1073
117870	1073
117871	1073
117872	1073
117873	1073
117874	1073
117875	1073
117876	1073
117877	1073
117878	1073
117879	1073
117880	1073
117881	1072
117882	1072
117883	1072
117884	1072
117885	1072
117886	1072
117887	1072
117888	1072
117889	1072
117890	1072
117891	1072
117892	1072
117893	1072
117894	1072
117895	1072
117896	1072
117897	1073
117898	1073
117899	1073
117900	1073
117901	1073
117902	1073
117903	1073
117904	1073
117905	1073
117906	1073
117907	1073
117908	1073
117909	1074
117910	1074
117911	1074
117912	1074
117913	1074
117914	1074
117915	1074
117916	1074
117917	1074
117918	1074
117919	1074
117920	1074
117921	1074
117922	1074
117923	1074
117924	1074
117925	1074
117926	1074
117927	1074
117928	1074
117929	1074
117930	1074
117931	1074
117932	1074
117933	1074
117934	1074
117935	1074
117936	1074
117937	1074
117938	1074
117939	1074
117940	1074
117941	1074
117942	1074
117943	1074
117944	1074
117945	1074
117946	1074
117947	1074
117948	1075
117949	1075
117950	1075
117951	1075
117952	1075
117953	1075
117954	1075
117955	1075
117956	1075
117957	1075
117958	1075
117959	1075
117960	1075
117961	1075
117962	1075
117963	1075
117964	1075
117965	1075
117966	1075
117967	1075
117968	1075
117969	1075
117970	1075
117971	1075
117972	1075
117973	1075
117974	1075
117975	1075
117976	1075
117977	1074
117978	1074
117979	1074
117980	1074
117981	1074
117982	1074
117983	1074
117984	1074
117985	1074
117986	1074
117987	1074
117988	1074
117989	1073
117990	1073
117991	1073
117992	1073
117993	1073
117994	1073
117995	1073
117996	1073
117997	1073
117998	1073
117999	1073
118000	1073
118001	1073
118002	1073
118003	1073
118004	1073
118005	1073
118006	1073
118007	1073
118008	1073
118009	1073
118010	1073
118011	1073
118012	1073
118013	1073
118014	1073
118015	1073
118016	1073
118017	1073
118018	1073
118019	1073
118020	1073
118021	1073
118022	1073
118023	1073
118024	1073
118025	1073
118026	1073
118027	1073
118028	1073
118029	1073
118030	1073
118031	1073
118032	1073
118033	1073
118034	1073
118035	1073
118036	1073
118037	1073
118038	1073
118039	1073
118040	1073
118041	1073
118042	1073
118043	1073
118044	1073
118045	1073
118046	1073
118047	1073
118048	1073
118049	1073
118050	1073
118051	1073
118052	1073
118053	1073
118054	1073
118055	1073
118056	1073
118057	1073
118058	1073
118059	1073
118060	1073
118061	1073
118062	1073
118063	1073
118064	1073
118065	1073
118066	1073
118067	1073
118068	1073
118069	1073
118070	1073
118071	1073
118072	1073
118073	1073
118074	1073
118075	1073
118076	1073
118077	1073
118078	1073
118079	1073
118080	1073
118081	1073
118082	1073
118083	1073
118084	1073
118085	1073
118086	1073
118087	1073
118088	1073
118089	1073
118090	1073
118091	1073
118092	1073
118093	1073
118094	1073
118095	1073
118096	1073
118097	1073
118098	1073
118099	1073
118100	1073
118101	1073
118102	1073
118103	1073
118104	1073
118105	1073
118106	1073
118107	1074
118108	1074
118109	1074
118110	1074
118111	1074
118112	1074
118113	1074
118114	1074
118115	1074
118116	1074
118117	1074
118118	1074
118119	1074
118120	1074
118121	1074
118122	1074
118123	1074
118124	1074
118125	1074
118126	1074
118127	1074
118128	1074
118129	1074
118130	1074
118131	1074
118132	1074
118133	1074
118134	1074
118135	1074
118136	1074
118137	1074
118138	1074
118139	1074
118140	1074
118141	1074
118142	1074
118143	1074
118144	1074
118145	1074
118146	1074
118147	1074
118148	1074
118149	1074
118150	1074
118151	1074
118152	1074
118153	1074
118154	1074
118155	1074
118156	1074
118157	1074
118158	1074
118159	1074
118160	1074
118161	1074
118162	1074
118163	1074
118164	1074
118165	1074
118166	1074
118167	1074
118168	1074
118169	1073
118170	1073
118171	1073
118172	1073
118173	1073
118174	1073
118175	1073
118176	1073
118177	1073
118178	1073
118179	1073
118180	1073
118181	1073
118182	1073
118183	1073
118184	1073
118185	1073
118186	1073
118187	1073
118188	1073
118189	1073
118190	1073
118191	1073
118192	1073
118193	1073
118194	1073
118195	1073
118196	1073
118197	1073
118198	1073
118199	1073
118200	1073
118201	1073
118202	1073
118203	1073
118204	1073
118205	1073
118206	1073
118207	1073
118208	1073
118209	1073
118210	1073
118211	1072
118212	1072
118213	1072
118214	1072
118215	1072
118216	1072
118217	1072
118218	1072
118219	1072
118220	1072
118221	1072
118222	1072
118223	1072
118224	1072
118225	1072
118226	1072
118227	1072
118228	1072
118229	1072
118230	1072
118231	1072
118232	1072
118233	1072
118234	1072
118235	1072
118236	1072
118237	1072
118238	1072
118239	1072
118240	1072
118241	1072
118242	1073
118243	1073
118244	1073
118245	1073
118246	1073
118247	1072
118248	1072
118249	1072
118250	1072
118251	1072
118252	1072
118253	1072
118254	1072
118255	1072
118256	1072
118257	1072
118258	1072
118259	1072
118260	1072
118261	1072
118262	1072
118263	1072
118264	1072
118265	1072
118266	1072
118267	1072
118268	1072
118269	1072
118270	1072
118271	1072
118272	1072
118273	1072
118274	1072
118275	1072
118276	1072
118277	1072
118278	1072
118279	1072
118280	1072
118281	1072
118282	1072
118283	1072
118284	1072
118285	1072
118286	1072
118287	1072
118288	1072
118289	1072
118290	1072
118291	1072
118292	1072
118293	1072
118294	1072
118295	1072
118296	1072
118297	1072
118298	1072
118299	1072
118300	1072
118301	1072
118302	1072
118303	1072
118304	1072
118305	1072
118306	1072
118307	1072
118308	1072
118309	1072
118310	1072
118311	1072
118312	1072
118313	1072
118314	1072
118315	1072
118316	1072
118317	1072
118318	1072
118319	1072
118320	1072
118321	1072
118322	1072
118323	1072
118324	1072
118325	1072
118326	1072
118327	1072
118328	1072
118329	1072
118330	1072
118331	1072
118332	1072
118333	1072
118334	1072
118335	1072
118336	1072
118337	1072
118338	1072
118339	1072
118340	1072
118341	1072
118342	1072
118343	1072
118344	1072
118345	1072
118346	1072
118347	1072
118348	1072
118349	1072
118350	1072
118351	1072
118352	1072
118353	1073
118354	1073
118355	1073
118356	1073
118357	1073
118358	1073
118359	1073
118360	1073
118361	1073
118362	1073
118363	1073
118364	1073
118365	1073
118366	1073
118367	1073
118368	1073
118369	1073
118370	1073
118371	1073
118372	1073
118373	1073
118374	1073
118375	1073
118376	1073
118377	1073
118378	1073
118379	1073
118380	1073
118381	1073
118382	1073
118383	1073
118384	1073
118385	1073
118386	1073
118387	1073
118388	1073
118389	1074
118390	1074
118391	1074
118392	1074
118393	1074
118394	1074
118395	1074
118396	1074
118397	1074
118398	1074
118399	1074
118400	1074
118401	1074
118402	1074
118403	1074
118404	1074
118405	1074
118406	1074
118407	1074
118408	1074
118409	1073
118410	1073
118411	1073
118412	1073
118413	1073
118414	1073
118415	1073
118416	1073
118417	1073
118418	1073
118419	1073
118420	1073
118421	1073
118422	1073
118423	1073
118424	1073
118425	1073
118426	1073
118427	1073
118428	1073
118429	1073
118430	1073
118431	1073
118432	1073
118433	1073
118434	1073
118435	1073
118436	1073
118437	1074
118438	1074
118439	1074
118440	1074
118441	1074
118442	1074
118443	1075
118444	1075
118445	1075
118446	1075
118447	1075
118448	1075
118449	1076
118450	1076
118451	1076
118452	1076
118453	1076
118454	1076
118455	1076
118456	1076
118457	1076
118458	1076
118459	1076
118460	1076
118461	1076
118462	1076
118463	1076
118464	1076
118465	1076
118466	1076
118467	1076
118468	1076
118469	1076
118470	1076
118471	1076
118472	1076
118473	1076
118474	1076
118475	1076
118476	1076
118477	1076
118478	1076
118479	1076
118480	1076
118481	1076
118482	1076
118483	1076
118484	1076
118485	1076
118486	1076
118487	1076
118488	1076
118489	1076
118490	1076
118491	1076
118492	1076
118493	1076
118494	1077
118495	1077
118496	1077
118497	1077
118498	1077
118499	1077
118500	1077
118501	1077
118502	1077
118503	1077
118504	1077
118505	1077
118506	1077
118507	1077
118508	1077
118509	1077
118510	1077
118511	1077
118512	1077
118513	1077
118514	1077
118515	1077
118516	1077
118517	1077
118518	1077
118519	1077
118520	1077
118521	1077
118522	1077
118523	1077
118524	1077
118525	1077
118526	1077
118527	1077
118528	1077
118529	1077
118530	1077
118531	1077
118532	1077
118533	1077
118534	1077
118535	1077
118536	1077
118537	1077
118538	1077
118539	1078
118540	1078
118541	1078
118542	1078
118543	1078
118544	1078
118545	1078
118546	1078
118547	1078
118548	1079
118549	1079
118550	1079
118551	1079
118552	1079
118553	1079
118554	1079
118555	1079
118556	1079
118557	1079
118558	1079
118559	1079
118560	1079
118561	1079
118562	1079
118563	1079
118564	1079
118565	1079
118566	1079
118567	1079
118568	1079
118569	1079
118570	1079
118571	1079
118572	1079
118573	1079
118574	1079
118575	1079
118576	1079
118577	1079
118578	1079
118579	1079
118580	1079
118581	1079
118582	1079
118583	1079
118584	1080
118585	1080
118586	1080
118587	1080
118588	1080
118589	1080
118590	1080
118591	1080
118592	1080
118593	1080
118594	1080
118595	1080
118596	1080
118597	1080
118598	1080
118599	1080
118600	1080
118601	1080
118602	1080
118603	1080
118604	1080
118605	1080
118606	1080
118607	1080
118608	1080
118609	1080
118610	1080
118611	1080
118612	1080
118613	1080
118614	1080
118615	1080
118616	1080
118617	1080
118618	1080
118619	1079
118620	1079
118621	1079
118622	1079
118623	1079
118624	1079
118625	1079
118626	1079
118627	1079
118628	1079
118629	1079
118630	1079
118631	1079
118632	1079
118633	1079
118634	1079
118635	1079
118636	1079
118637	1079
118638	1079
118639	1079
118640	1079
118641	1079
118642	1079
118643	1079
118644	1079
118645	1079
118646	1079
118647	1079
118648	1079
118649	1079
118650	1079
118651	1079
118652	1079
118653	1079
118654	1079
118655	1079
118656	1079
118657	1079
118658	1079
118659	1079
118660	1079
118661	1079
118662	1079
118663	1079
118664	1079
118665	1079
118666	1079
118667	1079
118668	1079
118669	1079
118670	1079
118671	1079
118672	1079
118673	1079
118674	1079
118675	1079
118676	1079
118677	1079
118678	1079
118679	1079
118680	1079
118681	1079
118682	1079
118683	1079
118684	1079
118685	1079
118686	1079
118687	1079
118688	1079
118689	1079
118690	1079
118691	1079
118692	1079
118693	1079
118694	1079
118695	1079
118696	1079
118697	1079
118698	1079
118699	1079
118700	1079
118701	1079
118702	1079
118703	1079
118704	1079
118705	1079
118706	1079
118707	1079
118708	1079
118709	1079
118710	1079
118711	1079
118712	1079
118713	1079
118714	1079
118715	1079
118716	1079
118717	1079
118718	1079
118719	1079
118720	1079
118721	1079
118722	1079
118723	1079
118724	1079
118725	1079
118726	1079
118727	1079
118728	1079
118729	1079
118730	1079
118731	1079
118732	1079
118733	1079
118734	1079
118735	1079
118736	1079
118737	1079
118738	1079
118739	1079
118740	1079
118741	1079
118742	1079
118743	1079
118744	1079
118745	1079
118746	1079
118747	1079
118748	1079
118749	1079
118750	1079
118751	1079
118752	1079
118753	1079
118754	1079
118755	1079
118756	1079
118757	1079
118758	1079
118759	1079
118760	1079
118761	1079
118762	1079
118763	1079
118764	1079
118765	1079
118766	1079
118767	1079
118768	1079
118769	1079
118770	1079
118771	1079
118772	1079
118773	1079
118774	1079
118775	1079
118776	1079
118777	1079
118778	1079
118779	1079
118780	1079
118781	1079
118782	1079
118783	1079
118784	1079
118785	1079
118786	1079
118787	1079
118788	1079
118789	1079
118790	1079
118791	1079
118792	1079
118793	1079
118794	1079
118795	1079
118796	1079
118797	1079
118798	1079
118799	1078
118800	1078
118801	1078
118802	1078
118803	1078
118804	1078
118805	1078
118806	1078
118807	1078
118808	1078
118809	1078
118810	1078
118811	1078
118812	1078
118813	1078
118814	1078
118815	1078
118816	1078
118817	1078
118818	1078
118819	1078
118820	1078
118821	1078
118822	1078
118823	1078
118824	1078
118825	1078
118826	1078
118827	1078
118828	1078
118829	1078
118830	1078
118831	1078
118832	1078
118833	1078
118834	1078
118835	1078
118836	1078
118837	1078
118838	1078
118839	1078
118840	1078
118841	1078
118842	1078
118843	1078
118844	1078
118845	1078
118846	1078
118847	1078
118848	1079
118849	1079
118850	1079
118851	1079
118852	1079
118853	1079
118854	1079
118855	1079
118856	1079
118857	1079
118858	1079
118859	1079
118860	1079
118861	1079
118862	1079
118863	1079
118864	1079
118865	1079
118866	1079
118867	1079
118868	1079
118869	1079
118870	1079
118871	1079
118872	1079
118873	1079
118874	1079
118875	1079
118876	1079
118877	1079
118878	1079
118879	1079
118880	1079
118881	1079
118882	1079
118883	1079
118884	1079
118885	1079
118886	1079
118887	1079
118888	1079
118889	1079
118890	1079
118891	1079
118892	1079
118893	1079
118894	1079
118895	1079
118896	1079
118897	1079
118898	1079
118899	1079
118900	1079
118901	1078
118902	1078
118903	1078
118904	1078
118905	1078
118906	1078
118907	1078
118908	1078
118909	1078
118910	1078
118911	1078
118912	1078
118913	1078
118914	1078
118915	1078
118916	1078
118917	1078
118918	1078
118919	1078
118920	1078
118921	1078
118922	1078
118923	1078
118924	1078
118925	1078
118926	1078
118927	1078
118928	1078
118929	1078
118930	1078
118931	1078
118932	1079
118933	1079
118934	1079
118935	1079
118936	1079
118937	1079
118938	1079
118939	1079
118940	1079
118941	1079
118942	1079
118943	1079
118944	1079
118945	1079
118946	1079
118947	1079
118948	1079
118949	1079
118950	1079
118951	1079
118952	1079
118953	1079
118954	1079
118955	1079
118956	1079
118957	1079
118958	1079
118959	1079
118960	1079
118961	1079
118962	1079
118963	1079
118964	1079
118965	1079
118966	1079
118967	1079
118968	1079
118969	1079
118970	1079
118971	1079
118972	1079
118973	1079
118974	1079
118975	1079
118976	1079
118977	1079
118978	1079
118979	1079
118980	1079
118981	1079
118982	1079
118983	1079
118984	1079
118985	1079
118986	1079
118987	1079
118988	1079
118989	1080
118990	1080
118991	1080
118992	1080
118993	1080
118994	1080
118995	1080
118996	1080
118997	1080
118998	1080
118999	1080
119000	1080
119001	1080
119002	1080
119003	1080
119004	1080
119005	1080
119006	1080
119007	1080
119008	1080
119009	1080
119010	1080
119011	1080
119012	1080
119013	1080
119014	1080
119015	1080
119016	1080
119017	1080
119018	1080
119019	1080
119020	1080
119021	1080
119022	1081
119023	1081
119024	1081
119025	1081
119026	1081
119027	1081
119028	1081
119029	1081
119030	1081
119031	1081
119032	1081
119033	1081
119034	1081
119035	1081
119036	1081
119037	1081
119038	1081
119039	1081
119040	1081
119041	1081
119042	1081
119043	1082
119044	1082
119045	1082
119046	1082
119047	1082
119048	1082
119049	1082
119050	1082
119051	1082
119052	1082
119053	1082
119054	1082
119055	1082
119056	1082
119057	1082
119058	1082
119059	1082
119060	1082
119061	1082
119062	1082
119063	1082
119064	1082
119065	1082
119066	1082
119067	1082
119068	1082
119069	1082
119070	1082
119071	1082
119072	1082
119073	1082
119074	1082
119075	1082
119076	1082
119077	1082
119078	1082
119079	1082
119080	1082
119081	1082
119082	1083
119083	1083
119084	1083
119085	1083
119086	1083
119087	1082
119088	1082
119089	1082
119090	1082
119091	1082
119092	1082
119093	1082
119094	1082
119095	1082
119096	1082
119097	1082
119098	1082
119099	1081
119100	1081
119101	1081
119102	1081
119103	1081
119104	1081
119105	1081
119106	1081
119107	1081
119108	1081
119109	1081
119110	1081
119111	1081
119112	1081
119113	1081
119114	1081
119115	1081
119116	1081
119117	1081
119118	1081
119119	1081
119120	1081
119121	1081
119122	1081
119123	1081
119124	1081
119125	1081
119126	1081
119127	1081
119128	1081
119129	1080
119130	1080
119131	1080
119132	1080
119133	1080
119134	1080
119135	1080
119136	1080
119137	1080
119138	1080
119139	1080
119140	1080
119141	1080
119142	1080
119143	1080
119144	1080
119145	1080
119146	1080
119147	1080
119148	1080
119149	1080
119150	1080
119151	1080
119152	1080
119153	1080
119154	1080
119155	1080
119156	1080
119157	1080
119158	1080
119159	1080
119160	1080
119161	1080
119162	1080
119163	1080
119164	1080
119165	1080
119166	1080
119167	1080
119168	1080
119169	1080
119170	1080
119171	1080
119172	1080
119173	1080
119174	1080
119175	1080
119176	1080
119177	1080
119178	1080
119179	1080
119180	1080
119181	1080
119182	1080
119183	1080
119184	1081
119185	1081
119186	1081
119187	1081
119188	1081
119189	1081
119190	1081
119191	1081
119192	1081
119193	1081
119194	1081
119195	1081
119196	1081
119197	1081
119198	1081
119199	1081
119200	1081
119201	1081
119202	1081
119203	1081
119204	1081
119205	1081
119206	1081
119207	1081
119208	1081
119209	1081
119210	1081
119211	1081
119212	1081
119213	1081
119214	1081
119215	1081
119216	1081
119217	1081
119218	1081
119219	1081
119220	1081
119221	1081
119222	1081
119223	1081
119224	1081
119225	1081
119226	1081
119227	1081
119228	1081
119229	1081
119230	1081
119231	1081
119232	1081
119233	1081
119234	1081
119235	1081
119236	1081
119237	1081
119238	1081
119239	1081
119240	1081
119241	1081
119242	1081
119243	1081
119244	1081
119245	1081
119246	1081
119247	1081
119248	1081
119249	1081
119250	1081
119251	1081
119252	1081
119253	1081
119254	1081
119255	1081
119256	1081
119257	1081
119258	1081
119259	1081
119260	1081
119261	1081
119262	1081
119263	1081
119264	1081
119265	1081
119266	1081
119267	1081
119268	1082
119269	1082
119270	1082
119271	1082
119272	1082
119273	1082
119274	1082
119275	1082
119276	1082
119277	1082
119278	1082
119279	1082
119280	1082
119281	1082
119282	1082
119283	1082
119284	1082
119285	1082
119286	1082
119287	1082
119288	1082
119289	1082
119290	1082
119291	1081
119292	1081
119293	1081
119294	1081
119295	1081
119296	1081
119297	1080
119298	1080
119299	1080
119300	1080
119301	1080
119302	1080
119303	1080
119304	1080
119305	1080
119306	1080
119307	1080
119308	1080
119309	1080
119310	1080
119311	1080
119312	1080
119313	1080
119314	1080
119315	1080
119316	1080
119317	1080
119318	1080
119319	1080
119320	1080
119321	1080
119322	1080
119323	1080
119324	1080
119325	1080
119326	1080
119327	1080
119328	1080
119329	1080
119330	1080
119331	1080
119332	1080
119333	1080
119334	1080
119335	1080
119336	1080
119337	1080
119338	1080
119339	1080
119340	1080
119341	1080
119342	1080
119343	1080
119344	1080
119345	1080
119346	1080
119347	1080
119348	1080
119349	1080
119350	1080
119351	1080
119352	1080
119353	1080
119354	1080
119355	1080
119356	1080
119357	1080
119358	1080
119359	1080
119360	1080
119361	1080
119362	1080
119363	1080
119364	1080
119365	1080
119366	1080
119367	1081
119368	1081
119369	1081
119370	1081
119371	1081
119372	1081
119373	1081
119374	1081
119375	1081
119376	1081
119377	1081
119378	1081
119379	1081
119380	1081
119381	1081
119382	1081
119383	1081
119384	1081
119385	1081
119386	1081
119387	1081
119388	1081
119389	1081
119390	1081
119391	1081
119392	1081
119393	1081
119394	1081
119395	1081
119396	1081
119397	1081
119398	1081
119399	1081
119400	1081
119401	1081
119402	1081
119403	1081
119404	1081
119405	1081
119406	1081
119407	1081
119408	1081
119409	1081
119410	1081
119411	1081
119412	1081
119413	1081
119414	1081
119415	1081
119416	1081
119417	1080
119418	1080
119419	1080
119420	1080
119421	1080
119422	1080
119423	1080
119424	1080
119425	1080
119426	1080
119427	1080
119428	1080
119429	1080
119430	1080
119431	1080
119432	1080
119433	1080
119434	1080
119435	1080
119436	1080
119437	1080
119438	1080
119439	1080
119440	1080
119441	1080
119442	1081
119443	1081
119444	1081
119445	1081
119446	1081
119447	1081
119448	1081
119449	1081
119450	1081
119451	1081
119452	1081
119453	1081
119454	1081
119455	1081
119456	1081
119457	1081
119458	1081
119459	1081
119460	1081
119461	1081
119462	1081
119463	1082
119464	1082
119465	1082
119466	1082
119467	1082
119468	1082
119469	1082
119470	1082
119471	1082
119472	1082
119473	1082
119474	1082
119475	1082
119476	1082
119477	1082
119478	1082
119479	1082
119480	1082
119481	1082
119482	1082
119483	1082
119484	1082
119485	1082
119486	1082
119487	1082
119488	1082
119489	1082
119490	1082
119491	1082
119492	1082
119493	1082
119494	1082
119495	1082
119496	1082
119497	1082
119498	1082
119499	1082
119500	1082
119501	1082
119502	1082
119503	1082
119504	1082
119505	1082
119506	1082
119507	1082
119508	1082
119509	1082
119510	1082
119511	1082
119512	1082
119513	1082
119514	1082
119515	1082
119516	1082
119517	1082
119518	1082
119519	1082
119520	1082
119521	1082
119522	1082
119523	1082
119524	1082
119525	1082
119526	1082
119527	1082
119528	1082
119529	1082
119530	1082
119531	1082
119532	1082
119533	1082
119534	1082
119535	1082
119536	1082
119537	1082
119538	1082
119539	1082
119540	1082
119541	1082
119542	1082
119543	1082
119544	1082
119545	1082
119546	1082
119547	1082
119548	1082
119549	1081
119550	1081
119551	1081
119552	1081
119553	1081
119554	1081
119555	1081
119556	1081
119557	1081
119558	1081
119559	1081
119560	1081
119561	1081
119562	1081
119563	1081
119564	1081
119565	1081
119566	1081
119567	1081
119568	1081
119569	1081
119570	1081
119571	1081
119572	1081
119573	1081
119574	1081
119575	1081
119576	1081
119577	1081
119578	1081
119579	1081
119580	1081
119581	1081
119582	1081
119583	1081
119584	1081
119585	1081
119586	1081
119587	1081
119588	1081
119589	1081
119590	1081
119591	1081
119592	1081
119593	1081
119594	1081
119595	1081
119596	1081
119597	1081
119598	1081
119599	1081
119600	1081
119601	1081
119602	1081
119603	1081
119604	1081
119605	1081
119606	1081
119607	1081
119608	1081
119609	1081
119610	1081
119611	1081
119612	1081
119613	1081
119614	1081
119615	1081
119616	1081
119617	1081
119618	1081
119619	1082
119620	1082
119621	1082
119622	1082
119623	1082
119624	1082
119625	1082
119626	1082
119627	1082
119628	1082
119629	1082
119630	1082
119631	1082
119632	1082
119633	1082
119634	1082
119635	1082
119636	1082
119637	1082
119638	1082
119639	1082
119640	1082
119641	1082
119642	1082
119643	1082
119644	1082
119645	1082
119646	1082
119647	1082
119648	1082
119649	1082
119650	1082
119651	1082
119652	1082
119653	1082
119654	1082
119655	1082
119656	1082
119657	1081
119658	1081
119659	1081
119660	1081
119661	1081
119662	1081
119663	1081
119664	1081
119665	1081
119666	1081
119667	1081
119668	1081
119669	1081
119670	1081
119671	1081
119672	1081
119673	1081
119674	1081
119675	1081
119676	1081
119677	1081
119678	1081
119679	1081
119680	1081
119681	1081
119682	1081
119683	1081
119684	1081
119685	1081
119686	1081
119687	1080
119688	1080
119689	1080
119690	1080
119691	1080
119692	1080
119693	1080
119694	1080
119695	1080
119696	1080
119697	1081
119698	1081
119699	1080
119700	1080
119701	1080
119702	1080
119703	1080
119704	1080
119705	1080
119706	1080
119707	1080
119708	1080
119709	1080
119710	1080
119711	1080
119712	1080
119713	1080
119714	1080
119715	1080
119716	1080
119717	1080
119718	1081
119719	1081
119720	1081
119721	1081
119722	1081
119723	1081
119724	1081
119725	1081
119726	1081
119727	1081
119728	1081
119729	1081
119730	1081
119731	1081
119732	1081
119733	1081
119734	1081
119735	1081
119736	1081
119737	1081
119738	1081
119739	1081
119740	1081
119741	1081
119742	1081
119743	1081
119744	1081
119745	1081
119746	1081
119747	1081
119748	1081
119749	1081
119750	1081
119751	1081
119752	1081
119753	1081
119754	1081
119755	1081
119756	1081
119757	1081
119758	1081
119759	1081
119760	1081
119761	1081
119762	1081
119763	1081
119764	1081
119765	1081
119766	1081
119767	1081
119768	1081
119769	1081
119770	1081
119771	1080
119772	1080
119773	1080
119774	1080
119775	1080
119776	1080
119777	1080
119778	1080
119779	1080
119780	1080
119781	1080
119782	1080
119783	1080
119784	1080
119785	1080
119786	1080
119787	1080
119788	1080
119789	1080
119790	1080
119791	1080
119792	1080
119793	1080
119794	1080
119795	1080
119796	1080
119797	1080
119798	1080
119799	1080
119800	1080
119801	1080
119802	1080
119803	1080
119804	1080
119805	1080
119806	1080
119807	1080
119808	1080
119809	1080
119810	1080
119811	1080
119812	1080
119813	1080
119814	1080
119815	1080
119816	1080
119817	1080
119818	1080
119819	1080
119820	1080
119821	1080
119822	1080
119823	1080
119824	1080
119825	1080
119826	1080
119827	1080
119828	1080
119829	1080
119830	1080
119831	1080
119832	1080
119833	1080
119834	1080
119835	1080
119836	1080
119837	1080
119838	1080
119839	1080
119840	1080
119841	1080
119842	1080
119843	1080
119844	1080
119845	1080
119846	1080
119847	1080
119848	1080
119849	1079
119850	1079
119851	1079
119852	1079
119853	1079
119854	1079
119855	1079
119856	1079
119857	1079
119858	1079
119859	1080
119860	1080
119861	1080
119862	1080
119863	1080
119864	1080
119865	1080
119866	1080
119867	1080
119868	1080
119869	1080
119870	1080
119871	1080
119872	1080
119873	1080
119874	1080
119875	1080
119876	1080
119877	1080
119878	1080
119879	1080
119880	1080
119881	1080
119882	1080
119883	1080
119884	1080
119885	1080
119886	1080
119887	1080
119888	1080
119889	1080
119890	1080
119891	1080
119892	1080
119893	1080
119894	1080
119895	1080
119896	1080
119897	1080
119898	1080
119899	1080
119900	1080
119901	1080
119902	1080
119903	1080
119904	1080
119905	1080
119906	1080
119907	1080
119908	1080
119909	1080
119910	1080
119911	1080
119912	1080
119913	1080
119914	1080
119915	1080
119916	1080
119917	1080
119918	1080
119919	1080
119920	1080
119921	1079
119922	1079
119923	1079
119924	1079
119925	1079
119926	1079
119927	1079
119928	1080
119929	1080
119930	1080
119931	1080
119932	1080
119933	1080
119934	1080
119935	1080
119936	1080
119937	1080
119938	1080
119939	1080
119940	1080
119941	1080
119942	1080
119943	1080
119944	1080
119945	1080
119946	1080
119947	1080
119948	1080
119949	1080
119950	1080
119951	1080
119952	1080
